F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59185
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59186
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59187
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59188
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59189
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59190
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59191
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59192
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59193
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59194
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59195
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59196
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59197
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59198
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59199
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59200
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59201
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59202
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59203
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59204
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59205
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59206
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59207
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59208
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59209
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59210
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59211
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59212
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59213
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59214
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59215
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59216
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59217
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59218
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59219
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59220
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59221
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59222
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59223
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59224
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59225
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59226
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59227
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59228
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59229
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59230
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59231
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59232
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59233
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59234
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59235
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59236
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59237
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59238
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59239
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59240
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59241
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59242
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59243
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59244
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59245
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59246
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59247
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59248
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59249
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59250
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59251
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59252
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59253
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59254
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59255
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59256
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59257
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59258
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59259
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59260
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59261
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59262
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59263
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59264
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59265
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59266
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59267
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59268
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59269
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59270
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59271
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59272
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59273
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59274
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59275
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59276
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59277
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59278
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59279
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59280
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59281
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59282
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59283
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59284
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59285
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59286
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59287
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59288
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59289
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59290
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59291
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59292
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59293
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59294
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59295
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59296
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59297
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59298
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59299
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59300
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59301
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59302
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59303
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59304
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59305
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59306
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59307
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59308
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59309
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59310
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59311
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59312
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59313
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59314
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59315
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59316
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59317
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59318
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59319
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59320
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59321
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59322
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59323
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59324
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59325
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59326
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59327
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59328
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59329
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59330
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59331
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59332
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59333
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59334
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59335
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59336
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59337
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59338
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59339
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59340
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59341
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59342
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59343
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59344
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59345
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59346
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59347
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59348
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59350
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59351
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59352
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59353
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59354
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59355
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59356
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59357
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59358
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59359
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59360
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59361
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59362
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59363
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59364
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59365
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59366
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59367
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59368
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59369
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59370
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59371
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59372
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59373
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59374
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59375
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59376
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59377
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59378
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59379
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59380
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59381
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59382
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59383
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59384
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59385
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59386
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59387
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59388
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59389
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59390
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59391
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59392
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59393
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59394
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59395
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59396
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59397
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59398
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59399
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59400
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59401
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59402
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59403
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59404
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59406
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59407
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59408
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59409
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59410
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59411
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59412
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59413
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59414
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59415
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59416
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59417
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59418
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59419
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59420
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59421
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59422
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59423
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59424
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59425
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59426
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59427
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59428
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59429
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59430
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59431
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59432
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59433
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59435
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59436
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59437
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59438
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59439
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59441
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\sci.med\59442
